Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\templates with glob **/*.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\templates with glob **/*.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\course\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\locale with glob **/*.mo.
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1713087564.8120198
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1713087569.534477
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\lock.py first seen with mtime 1713195796.61646
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1713087569.4575217
File C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\apps.py first seen with mtime 1714744278.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1713087569.4155507
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1713087562.9702327
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1713087569.5634556
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1713087565.2637427
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1713087569.4215472
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1713087569.6833816
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1717688342.9023645
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1713087569.482506
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1713087569.4855042
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1713087570.044159
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1713087561.7728424
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1713087569.9422238
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1713087570.066146
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_typing.py first seen with mtime 1717512276.6054635
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1713087569.9602153
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1713087563.682542
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1713087565.2657406
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1713087569.7523434
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_version.py first seen with mtime 1717512276.6084611
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1713087565.752437
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1713087569.5734496
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\api.py first seen with mtime 1713195796.5924754
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1713087561.7828362
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1713087567.681621
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1713087569.3425922
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1713087569.5474694
File C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalppathsahala\urls.py first seen with mtime 1717739490.99868
File C:\Users\Satya Computer\Desktop\sankalppathsahala\course\apps.py first seen with mtime 1716278976.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1713087569.6454058
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1713087569.6174228
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1713087569.6753898
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\variables.py first seen with mtime 1717737025.6336036
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1713087564.8160176
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1713087569.9692116
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1713087568.9108603
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1717737163.9579637
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1713087561.7748413
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1713087564.810022
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1713087564.8130202
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1713087563.6625545
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1713087565.6994724
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1713087569.671389
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1713087569.7063713
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1713087562.978228
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1713087569.409554
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1713087569.552466
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1713087569.7103684
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1713087569.9772038
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1713087569.7683327
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1713087567.6676311
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1717512276.3396275
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1713087569.7193608
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1713087569.3875692
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1717512276.3726065
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1713087569.678388
File C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\__init__.py first seen with mtime 1714744278.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1713087569.6663923
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1713087570.039162
File C:\Users\Satya Computer\Desktop\sankalppathsahala\course\admin.py first seen with mtime 1716280076.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1713087569.340594
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1713087569.9791994
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1713087570.0241714
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1713087569.717363
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1713087569.7583375
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1713087569.7443438
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1713087569.4515278
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\error.py first seen with mtime 1713195796.6114652
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1713087569.4255445
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1713087569.9182405
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1713087561.7638476
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1713087570.0351648
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1713087561.7858343
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1713087569.9931934
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1713087569.3695805
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1713087570.0531535
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1713087569.9802022
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1713087569.4915004
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1713087569.9632137
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1713087570.0971267
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1713087570.1291065
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1713087568.4591384
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1713087570.0161765
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1713087569.3785744
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1713087569.3365963
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1713087569.7623353
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1713087570.0421603
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1713087569.940224
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_util.py first seen with mtime 1717512276.6064625
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1713087569.374577
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1713087569.5134869
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1713087570.083135
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1713087569.3385952
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1713087570.02617
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1713087569.4295423
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1713087570.0601494
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1713087569.7253551
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1713087563.672548
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1713087568.457139
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1713087562.97623
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1713087570.0411608
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1713087569.4005609
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1713087569.4035592
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1713087565.2497506
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1713087569.4015603
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1713087569.9362257
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1713087569.7303553
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1713087569.5714512
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1713087568.912858
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1713087565.2537484
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1713087569.3625805
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1713087569.6134248
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1717737164.011928
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1713087561.7678454
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1713087569.3495882
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\model.py first seen with mtime 1713195796.6204612
File C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalppathsahala\settings.py first seen with mtime 1718107523.2496526
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1713087563.676546
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1713087565.2727368
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1717737164.0069318
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1713087569.9522192
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1713087569.3765762
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1713087562.9911048
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1713087569.3345973
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1713087569.414551
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1713087565.269739
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1713087569.558459
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1713087569.5504675
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1713087565.738449
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1713087569.7233584
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1717512276.4785416
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1713087570.048157
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\templates\tinymce first seen with mtime 1716818631.2775567
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\templates\tinymce\filebrowser.js first seen with mtime 1716818631.2765584
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\templates\tinymce\tiny_mce_gzip.js first seen with mtime 1716818631.2785566
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\404.html first seen with mtime 1717752314.5770588
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\base.html first seen with mtime 1717752264.8639371
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\courseDetails.html first seen with mtime 1717960621.3324409
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\desclaimer.html first seen with mtime 1717752373.9440236
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\faq.html first seen with mtime 1717320786.0
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\index.html first seen with mtime 1718033557.5083354
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\privacyPolicy.html first seen with mtime 1717752432.8219717
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\refundpolicy.html first seen with mtime 1717752452.377227
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\register.html first seen with mtime 1717752465.200238
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\result.html first seen with mtime 1717752505.593178
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\searchResults.html first seen with mtime 1717752519.7198699
File C:\Users\Satya Computer\Desktop\sankalppathsahala\templates\termsandcondition.html first seen with mtime 1717752544.6107438
